timestamp_s,vus,latency_ms,db_latency_ms,memory_mb,messages_total,dropped_total,db_errors_total,error_rate_pct,throughput_msgs_s
54,89,2.8409,5.2045,3.9768,2376.0000,0.0000,0.0000,0.0000,88.0000
55,91,2.9438,5.2472,3.9768,2465.0000,0.0000,0.0000,0.0000,89.0000
56,93,2.9130,5.2967,4.0436,2557.0000,0.0000,0.0000,0.0000,92.0000
57,94,3.0737,5.4947,4.0436,2652.0000,0.0000,0.0000,0.0000,95.0000
58,96,3.2660,5.6809,5.0292,2746.0000,0.0000,0.0000,0.0000,94.0000
59,98,3.0938,5.7526,5.0292,2842.0000,0.0000,0.0000,0.0000,96.0000
60,99,3.2857,5.9082,3.2917,2940.0000,0.0000,0.0000,0.0000,98.0000
61,99,3.5152,5.8081,3.2917,3039.0000,0.0000,0.0000,0.0000,99.0000
62,99,3.4848,5.8384,4.1585,3138.0000,0.0000,0.0000,0.0000,99.0000
63,99,3.4700,5.7273,4.1585,3238.0000,0.0000,0.0000,0.0000,100.0000
64,99,3.4300,5.8020,4.4626,3338.0000,0.0000,0.0000,0.0000,100.0000
65,99,3.4444,5.7879,4.4626,3437.0000,0.0000,0.0000,0.0000,99.0000
66,99,3.3400,5.5354,5.0896,3537.0000,0.0000,0.0000,0.0000,100.0000
67,99,3.4343,5.6800,5.0896,3636.0000,0.0000,0.0000,0.0000,99.0000
68,99,3.2929,5.8889,5.3899,3735.0000,0.0000,0.0000,0.0000,99.0000
69,99,3.3434,5.7980,5.3899,3834.0000,0.0000,0.0000,0.0000,99.0000
70,99,3.5149,5.7677,5.6291,3934.0000,0.0000,0.0000,0.0000,100.0000
71,99,3.3300,5.8119,5.6291,4035.0000,0.0000,0.0000,0.0000,101.0000
72,99,3.2424,5.6600,3.7213,4134.0000,0.0000,0.0000,0.0000,99.0000
73,99,3.4848,6.0505,3.7213,4233.0000,0.0000,0.0000,0.0000,99.0000
74,99,3.3737,5.7677,4.3511,4332.0000,0.0000,0.0000,0.0000,99.0000
75,99,3.4545,5.7475,4.3511,4431.0000,0.0000,0.0000,0.0000,99.0000
76,99,3.3131,5.7273,4.4664,4530.0000,0.0000,0.0000,0.0000,99.0000
77,99,3.3030,5.6061,4.4664,4629.0000,0.0000,0.0000,0.0000,99.0000
78,99,3.4500,5.6263,4.7882,4729.0000,0.0000,0.0000,0.0000,100.0000
79,99,3.4356,5.7030,4.7882,4830.0000,0.0000,0.0000,0.0000,101.0000
80,99,3.2323,5.6900,5.1066,4929.0000,0.0000,0.0000,0.0000,99.0000
81,99,3.5354,5.8182,5.1066,5028.0000,0.0000,0.0000,0.0000,99.0000
82,99,3.3636,5.7172,5.5334,5127.0000,0.0000,0.0000,0.0000,99.0000
83,99,3.5152,5.6970,5.5334,5226.0000,0.0000,0.0000,0.0000,99.0000
84,99,3.4646,5.8283,3.2360,5325.0000,0.0000,0.0000,0.0000,99.0000
85,99,3.3838,5.8788,3.2360,5424.0000,0.0000,0.0000,0.0000,99.0000
86,99,3.3069,6.0396,3.6939,5525.0000,0.0000,0.0000,0.0000,101.0000
87,99,3.4900,5.7677,3.6939,5625.0000,0.0000,0.0000,0.0000,100.0000
88,99,3.3939,5.9000,3.3325,5724.0000,0.0000,0.0000,0.0000,99.0000
89,99,3.3737,5.9091,3.3325,5823.0000,0.0000,0.0000,0.0000,99.0000
90,0,3.3333,5.8021,3.3697,5919.0000,0.0000,0.0000,0.0000,96.0000
